"German_name_clean","Polish_name_clean","Exonym_country"
"ROHRSDORF","OSOWA SIEN","152"
"HOHENSTEIN","OSTRODA","152"
"OSTROW","OSTROW WIELKOPOLSKI","152"
"AUSCHWITZ","OSWIECIM","152"
"MALAPANE","OZIMEK","152"
"PREUSSISCH HOLLAND","PASLEK","152"
"BERNSTEIN","PELCZYCE","152"
"PELPLIN","PELPLIN","152"
"PANSIN","PEZINO","152"
"DEUTSCH PIEKAR","PIEKARY SLASKIE","152"
"MEHLSACK","PIENIEZNO","152"
"PETERSWALDAU","PIESZYCE","152"
"SCHNEIDEMUHL","PILA","152"
"PETRIKAU","PIOTRKOW TRYBUNALSKI","152"
"JOHANNISBERG","PISZ","152"
"PLOTHOW","PLOTY","152"
"PLATHE AN DER REGA","PLOTY","152"
"PINNOW","PNIOW","152"
"PUTZERLIN","POCZERNIN","152"
"KLEIN POSEMUCKEL","PODMOKLE MALE","152"
"GROSS POSEMUCKEL","PODMOKLE WIELKIE","152"
"POLLNOW","POLANOW","152"
"BAD POLZIN","POLCZYN-ZDROJ","152"
"POLITZ","POLICE","152"
"HEERWEGEN","POLKOWICE","152"
"POLKOWITZ","POLKOWICE","152"
"POSEN","POZNAN","152"
"POSORTEN","POZORTY","152"
"RIESENBERG","PRABUTY","152"
"PROSKAU","PROSZKOW","152"
"DRAHTHAMMER","PROSZOW","152"
"NEUSTADT","PRUDNIK","152"
"PRUST","PRUSZCZ","152"
"PRAUST","PRUSZCZ GDANSKI","152"
"PRIMKENAU","PRZEMKOW","152"
"PRIBBERNOW","PRZYBIERNOW","152"
"GROSS PSCHYGODSCHITZ","PRZYGODZICE","152"
"HIRSCHTEICH","PRZYGODZICE","152"
"PLESS","PSZCZYNA","152"
"PYREHNE","PYRZANY","152"
"PYRITZ","PYRZYCE","152"
"RUBNICK","RYBNIK","152"
"GROSS RAMBIN","RABINO","152"
"RATIBOR","RACIBORZ","152"
"LARENWALDE","RACULA","152"
"LAWALDAU","RACULA","152"
"RADICHAU","RADZIEJOW","152"
"REHDEN","RADZYN CHELMINSKI","152"
"RAMPITZ","RAPICE","152"
"REETZ","RECZ","152"
"REDIGKAINEN","REDYKAJNY","152"
"REGENWALDE","RESKO","152"
"ROSSEL","RESZEL","152"
"GROSS ROSEN","ROGOZNICA","152"
"RISSEN","ROSIN","152"
"FRIEDRICHSWERDER","ROZLOGI","152"
"RUDA","RUDA SLASKA","152"
"RIEGERSDORF","RUDGERZOWICE","152"
"RINNERSDORF","RUSINOW","152"
"REICHEN","RYCHLIK","152"
"KRUGERSHOF","RYDZYNKA","152"
"RHEIN","RYN","152"
"RIETSCHUTZ","RZECZYCA","152"
"REPPEN","RZEPIN","152"
"ZORNDORF","SARBINOWO","152"
"ZEMPELBURG","SEPOLNO KRAJENSKIE","152"
"SCHIPPENBEIL","SEPOPOL","152"
"LAURAHUTTE","SIEMIANOWICE SLASKIE","152"
"NEUDORF","SIEMIRADZ","152"
"ZANOW","SIANOW","152"
"ZACKERICK","SIEKIERKI","152"
"SCHELLIN","SKALIN","152"
"SKURZ","SKORCZ","152"
"GROSSWOLLENTAL","SKORCZ","152"
"KRINITZA","SKRZYNICA","152"
"SCHWERIN AN DER WARTHE","SKWIERZYNA","152"
"SCHLAWA","SLAWA","152"
"SCHLESIERSEE","SLAWA","152"
"SCHLAWE","SLAWNO","152"
"SONNENBURG","SLONSK","152"
"DAMMVORSTADT","SLUBICE","152"
"STOLP","SLUPSK","152"
"SCHMAGOREI","SMOGORY","152"
"ZOBTEN","SOBOTKA","152"
"ZOCKLAU","SOKOLOW","152"
"SCHULITZ","SOLEC KUJAWSKI","152"
"ZOLLING","SOLNIKI","152"
"HINZENDORF","SOWNO","152"
"ALT RUDNITZ","STARA RUDNICA","152"
"ALT BISCHOFSEE","STARE BISKUPICE","152"
"HOCHZEIT","STARE OSIECZNO","152"
"STARGARD IN POMMERN","STARGARD","152"
"PREUSSISCH STARGARD","STAROGARD GDANSKI","152"
"FRIEDRICHSWILLE","STAROSCIN","152"
"STARZEDDEL","STAROSIEDLE","152"
"ALT-BLESSIN","STARY BLESZYN","152"
"ALTKUSTRINCHEN","STARY KOSTRZYNEK","152"
"STEEGEN","STEGNA","152"
"STEEGEN-KOBBELGRUBE","STEGNA","152"
"STRIEGAU","STRZEGOM","152"
"FRIEDEBERG","STRZELCE KRAJENSKIE","152"
"GROSS STREHLITZ","STRZELCE OPOLSKIE","152"
"STREHLEN","STRZELIN","152"
"(TZ)SCHAKSDORF","STRZESZOWICE","152"
"STREESEN","STRZYZNO","152"
"ZACHAN","SUCHAN","152"
"ZAUCHEL","SUCHODOL","152"
"SEEDORF","SUDOL","152"
"ZULLICHAU","SULECHOW","152"
"ZIELENZIG","SULECIN","152"
"ROSENBERG IN WESTPREUSSEN","SUSZ","152"
"SCHWEINITZ","SWIDNICA","152"
"SCHWEIDNITZ","SWIDNICA","152"
"SCHIVELBEIN","SWIDWIN","152"
"SCHWIEBEDAWE","SWIEBODOW","152"
"FRANKENBERG","SWIEBODOW","152"
"FREIBURG IN SCHLESIEN","SWIEBODZICE","152"
"SCHWIEBUS","SWIEBODZIN","152"
"SCHWETZ","SWIECIE","152"
"SCHWENDT","SWIETE","152"
"SCHWIENTOCHLOWITZ","SWIETOCHLOWICE","152"
"GEORGSDORF","SWIETY WOJCIECH","152"
"SWINEMUNDE","SWINOUJSCIE","152"
"SAATZIG","SZADZKO","152"
"NIEDERSCHWEDELDORF","SZALEJOW DOLNY","152"
"STETTIN","SZCZECIN","152"
"NEUSTETTIN","SZCZECINEK","152"
"ORTELSBERG","SZCZYTNO","152"
"SCHOTTAU","SZKOTOWO","152"
"SCHLICHTINGSHEIM","SZLICHTYNGOWA","152"
"SPROTTAU","SZPROTAWA","152"
"STUHM","SZTUM","152"
"STUTTHOF","SZTUTOWO","152"
"SCHINDELMUEHL","SZUMIACA","152"
"SCHIDELO","SZYDLOW","152"
"TARNOWITZ","TARNOWSKIE GORY","152"
"DIRSCHAU","TCZEW","152"
"THOMSDORF","TOMASZKOWO","152"
"THORN","TORUN","152"
"STERNBERG IN DER NEUMARK","TORZYM","152"
"GROSS TRAMPKEN","TRABKI WIELKIE","152"
"TIRSCHTIEGEL","TRZCIEL","152"
"BAD SCHONFLIESS","TRZCINSKO-ZDROJ","152"
"TREPTOW (AN DER REGA)","TRZEBIATOW","152"
"TRIEBEL","TRZEBIEL","152"
"TUCHEL","TUCHOLA","152"
"TUTZ","TUCZNO","152"
"TOLLACK","TULAWKI","152"
"DAUMEN","TUMIANY","152"
"GROSS TYCHOW","TYCHOWO","152"
"TICHAU","TYCHY","152"
"TIETZOW","TYCZEWO","152"
"TILLENDORF","TYLEWICE","152"
"UJEST","UJAZD","152"
"BISCHOFSTAL","UJAZD","152"
"USCH","UJSCIE","152"
"WULKOW","ULIKOWO","152"
"SCHONEFELD","UNIESZEWO","152"
"UNISLAW","UNISLAW","152"
"KULMISCHWENZLAU","UNISLAW","152"
"AURITH","URAD","152"
"(OSTSEEBAD) HENKENHAGEN","USTRONIE MORSKIE","152"
"WADANG","WADAG","152"
"WALDENBURG","WALBRZYCH","152"
"DEUTSCH KRONE","WALCZ","152"
"WARKALLEN","WARKALY","152"
"WARSCHAU","WARSAW","152"
"WANDERN","WEDRZYN","152"
"WENGAITHEN","WEGAJTY","152"
"ANGERBURG","WEGORZEWO","152"
"WANGERIN","WEGORZYNO","152"
"WANSEN","WIAZOW","152"
"FIDDICHOW","WIDUCHOWA","152"
"VANDSBURG","WIECBORK","152"
"WAITZE","WIEJCE","152"
"WELUN","WIELUN","152"
"KOCHSDORF","WIERZBIECIN","152"
"DREIDORF","WIERZBNICA","152"
"WURBITZ","WIERZBNICA","152"
"WIRCHENBLATT","WIERZCHNO","152"
"LESLAU","WLOCLAWEK","152"
"WALDOWITZ","WLODOWICE","152"
"WIEPS","WIPSOWO","152"
"NEUENDORF","WISELKA","152"
"VIETZ","WITNICA","152"
"WITTIG","WITOSLAW","152"
"WITTICHOW BEI STARGARD","WITKOWO II","152"
"WITTEN","WITYN","152"
"ROSSNITZ","WLOSTOWICE","152"
"RECKENWALDE","WOJNOWO","152"
"FITTIGSDORF","WOJTOWO","152"
"WOLLIN","WOLIN","152"
"WOLLSTEIN","WOLSZTYN","152"
"WORITTEN","WORYTY","152"
"BRESLAU","WROCLAW","152"
"WRESCHEN","WRZESNIA","152"
"FREUSTADT","WSCHOWA","152"
"WIRSITZ","WYRZYSK","152"
"WISSEK","WYSOKA","152"
"HOCHWALDE","WYSOKA","152"
"WISCHEN","WYSZANOWO","152"
"FRANKENSTEIN IN SCHLEISEN","ZABKOWICE SLASKIE","152"
"HINDENBURG","ZABRZE","152"
"SAGAN","ZAGAN","152"
"SALBKEIM","ZALBKI","152"
"SAALFELD","ZALEWO","152"
"GROSS SARCHEN","ZARKI WIELKIE","152"
"SAAROW","ZAROWO","152"
"SORAU","ZARY","152"
"FORST-BERGE","ZASIEKI","152"
"GUNTHERSDORF","ZATONIE","152"
"ZAWADZKI","ZAWADZKIE","152"
"ANDREASHUTTE","ZAWADZKIE","152"
"NEU BENTSCHEN","ZBASZYNEK","152"
"FREIHAUS","ZDUNSKA WOLA","152"
"TREUSTADT","ZDUNY","152"
"DESCHOWITZ","ZDZIESZOWICE","152"
"ODERTAL IN OBERSCHLESIEN","ZDZIESZOWICE","152"
"GRUNBERG IN SCHLESIEN","ZIELONA GORA","152"
"FALKENBURG","ZLOCIENIEC","152"
"REINSWALDE","ZLOTNIK","152"
"GOLDBERG","ZLOTORYJA","152"
"FLATOW","ZLOTOW","152"
"TRACHENBERG","ZMIGROD","152"
"SOLBEN","ZOLWIN","152"
"SOHRAU","ZORY","152"
"HERZOGSWALDE","ZUBROW","152"
"ELISENFELDE","ZYDOWO","152"
"HEIDESCHAFER","ZYTNI MLYN","152"
"FRAUENBURG","FROMBORK","152"
"LANDSBERG","GOROWO ILAWECKIE","152"
"KORSCHEN","KORSZE","152"
"LAUTENBURG","LIDZBARK","152"
"LOBAU","LUBAWA","152"
"MUHLHAUSEN","MLYNARY","152"
"MOHRUNGEN","MORAG","152"
"NEUMARK","NOWE MIASTO LUBAWSKIE","152"
"TREUBURG","OLECKO","152"
"ARYS","ORZYSZ","152"
"OSTERODE","OSTRODA","152"
"PASSENHEIM","PASYM","152"
"JOHANNISBURG","PISZ","152"
"RUDCZANNY","RUCIANE-NIDA","152"
"ORTELSBURG","SZCZYTNO","152"
"TOLKEMIT","TOLKMICKO","152"
"WILLENBERG","WIELBARK","152"
"KONIGSWALDE","LUBNIEWICE","152"
"NEUSTADTEL","NOWE MIASTECZKO","152"
"DEUTSCH WARTENBERG","OTYN","152"
"FRANKFURT-DAMMVORSTADT","SLUBICE","152"
"STERNBERG","TORZYM","152"
"VIETZ AN DER OSTBAHN","WITNICA","152"
"FRAUSTADT","WSCHOWA","152"
"WARTHA","BARDO","152"
"REICHENAU IN SACHSEN","BOGATYNIA","152"
"BOLKENHAIN","BOLKOW","152"
"DYHERNFURTH","BRZEG DOLNY","152"
"HABELSCHWERDT","BYSTRZYCA KLODZKA","152"
"KOTZENAU","CHOCIANOW","152"
"HAYNAU","CHOJNOW","152"
"BAD REINERZ","DUSZNIKI-ZDROJ","152"
"REICHENBACH IM EULENGEBIRGE","DZIERZONIOW","152"
"GLOGAU","GLOGOW","152"
"WUSTEGIERSDORF","GLUSZYCA","152"
"GUHRAU","GORA","152"
"GREIFFENBERG IN SCHLESIEN","GRYFOW SLASKI","152"
"KONIGSZELT","JAWORZYNA SLASKA","152"
"BAD CHARLOTTENBRUNN","JEDLINA-ZDROJ","152"
"JELTSCH-LASKOWITZ","JELCZ-LASKOWICE","152"
"HIRSCHBERG IM RIESENGEBIRGE","JELENIA GORA","152"
"LANDESHUT IN SCHLESIEN","KAMIENNA GORA","152"
"KRUMMHUBEL","KARPACZ","152"
"SCHMIEDEBERG IM RIESENGEBIRGE","KOWARY","152"
"BAD KUDOWA","KUDOWA-ZDROJ","152"
"BAD LANDECK","LADEK-ZDROJ","152"
"MARKLISSA","LESNA","152"
"LAUBAN","LUBAN","152"
"LIEBAU IN SCHLESIEN","LUBAWKA","152"
"LIEBENTHAL","LUBOMIERZ","152"
"LOWENBERG IN SCHLESIEN","LWOWEK SLASKI","152"
"NEUMITTELWALDE","MIEDZYBORZ","152"
"MITTELWALDE","MIEDZYLESIE","152"
"NIMKAU","MIEKINIA","152"
"FRIEDLAND","MIEROSZOW","152"
"MILITSCH","MILICZ","152"
"FRIEDEBERG AM QUEIS","MIRSK","152"
"NIMPTSCH","NIEMCZA","152"
"NAUMBURG AM QUEIS","NOWOGRODZIEC","152"
"OBERNIGK","OBORNIKI SLASKIE","152"
"OELS","OLESNICA","152"
"MITTEL-LANGENOLS","OLSZYNA","152"
"PETERSDORF","PIECHOWICE","152"
"PENZIG","PIENSK","152"
"GNADENFREI","PILAWA GORNA","152"
"BAD ALTHEIDE","POLANICA-ZDROJ","152"
"POLKWITZ","POLKOWICE","152"
"PARCHWITZ","PROCHOWICE","152"
"PRAUSNITZ","PRUSICE","152"
"WUNSCHELBURG","RADKOW","152"
"STEINAU AN DER ODER","SCINAWA","152"
"TSCHECHNITZ","SIECHNICE","152"
"ZOBTEN AM BERGE","SOBOTKA","152"
"NEUMARKT IN SCHLESIEN","SRODA SLASKA","152"
"SEITENBERG","STRONIE SLASKIE","152"
"BAD FLINSBERG","SWIERADOW-ZDROJ","152"
"SCHONAU AN DER KATZBACH","SWIERZAWA","152"
"GROSS WARTENBERG","SYCOW","152"
"BAD SALZBRUNN","SZCZAWNO-ZDROJ","152"
"RUCKERS","SZCZYTNA","152"
"SCHREIBERHAU","SZKLARSKA POREBA","152"
"TREBNITZ","TRZEBNICA","152"
"FESTENBERG","TWARDOGORA","152"
"HERRNSTADT","WASOSZ","152"
"KOHLFURT","WEGLINIEC","152"
"LAHN","WLEN","152"
"KAUFFUNG","WOJCIESZOW","152"
"WOHLAU","WOLOW","152"
"FRANKENSTEIN","ZABKOWICE SLASKIE","152"
"SAARAU","ZAROW","152"
"SEIDENBERG","ZAWIDOW","152"
"GORLITZ","ZGORZELEC","152"
"MUNSTERBERG IN SCHLESIEN","ZIEBICE","152"
"GOLDBERG IN SCHLESIEN","ZLOTORYJA","152"
"REICHENSTEIN","ZLOTY STOK","152"
"GOLLNOW","GOLENIOW","152"
"KREUZBURG","KLUCZBORK","152"
"NEUSTADT O.S.","PRUDNIK","152"
"NAMSLAU","NAMYSLOW","152"
"SOSNOWITZ","SOSNOWIEC","152"
"HINDENBURG O.S.","ZABRZE","152"
"BIELITZ-BIALA","BIELSKO-BIALA","152"
"BEUTHEN O.S.","BYTOM","152"
"RYBNIK","RYBNIK","152"
"RUDA O.S.","RUDA SLASKA","152"
"DOMBROWA","DABROWA GORNICZA","152"
"JAWORZNO","JAWORZNO","152"
"BAD KONIGSDORFF-JASTRZEMB","JASTRZEBIE-ZDROJ","152"
"LAURAHUTTE (SIEMIANOWITZ)","SIEMIANOWICE SLASKIE","152"
"BENDZIN","BEDZIN","152"
"ZAWIERCIE","ZAWIERCIE","152"
"LOSLAU","WODZISLAW SLASKI","152"
"NIKOLAI","MIKOLOW","152"
"KNUROW","KNUROW","152"
"CZECHOWITZ-DZIEDITZ","CZECHOWICE-DZIEDZICE","152"
"MISCHKAU","MYSZKOW","152"
"-","CZELADZ","152"
"SAYBUSCH","ZYWIEC","152"
"CZERWIONKA-LESCHCZIN","CZERWIONKA-LESZCZYNY","152"
"LUBLINITZ","LUBLINIEC","152"
"RYDULTAU","RYDULTOWY","152"
