birth_city,edit1_deu,edit1_int,edit1_eng,canon
MEISSENDORF,WEISSENDORF,NA,NA,
KERMPEN,KEMPEN,NA,KEMPEN,KEMPEN
LOZNICA,NA,LAZNICA,NA,LAZNICA
DESTEL,NA,ESTEL,NA,
CARLSRUHE,KARLSRUHE,NA,KARLSRUHE,KARLSRUHE
GELSENKICHEN,GELSENKIRCHEN,NA,GELSENKIRCHEN,GELSENKIRCHEN
LEBANON,NA,LEBANOUN,NA,LEBANON
TARGOWKA,NA,TARNOWKA,NA,TARNOWKA
BLIERKASTEL,BLIESKASTEL,NA,NA,BLIESKASTEL
STRUCKDORF,STRUKDORF,NA,NA,STRUKDORF
KOPIENICE,NA,KOPIENICA,KOZIENICE,KOPIENICA
ALLENBURG,ALTENBURG,NA,ALTENBURG,
STUBEN,STUBBEN,NA,NA,STUBBEN
KOSLAU,ROSLAU,LOSLAU,NA,
WARNSDORF,ARNSDORF,NA,NA,
RUCKERSHAUSEN,RECKERSHAUSEN,NA,NA,RECKERSHAUSEN
WERNDE,WEHNDE,NA,WERNE,
LEVERN,BEVERN,NA,NA,
RINDERN,LINDERN,NA,NA,
DAHLE,DAHLEM,NA,NA,
WOLFEN,WOLKEN,NA,NA,
GORNJE LJUBINJE,NA,GORNJA LJUBINJE,NA,GORNJA LJUBINJE
RUDERSDORF,LUDERSDORF,NA,NA,
TREBNITZ,TROBNITZ,NA,NA,
GNJILANE,NA,GHJILANE,NA,GHJILANE
WEILRODE,BEILRODE,NA,NA,
SCHALE,NA,SCHALI,NA,
PRISTINA,NA,PRISHTINA,NA,PRISHTINA
KOFFI-BADOUKRO,NA,KOFFIBADOUKRO,NA,KOFFIBADOUKRO
DUTTWEILER,DITTWEILER,NA,NA,DITTWEILER
WERLAU,WERDAU,NA,WERDAU,WERDAU
UESEN,UELSEN,NA,NA,
HESSISCH-OLDENDORF,HESSISCH OLDENDORF,NA,HESSISCH OLDENDORF,HESSISCH OLDENDORF
BORGSTEDE,BORGSTEDT,NA,NA,
JORDAN,NA,NORDAN,NA,
GREIFFENBERG,GREIFENBERG,NA,NA,GREIFENBERG
VITEBSK,NA,WITEBSK,NA,WITEBSK
WURBEN,WERBEN,NA,WURZEN,WERBEN
NEUSTADT B. COBURG,NEUSTADT B.COBURG,NA,NA,NEUSTADT B.COBURG
WINDHORST,LINDHORST,NA,NA,
HAMBORN,HASBORN,NA,NA,
WANDERSLEBEN,WUNDERSLEBEN,NA,NA,
ARBING,BARBING,ARBIN,NA,
HEIDENSTEIN,HELDENSTEIN,NA,NA,HELDENSTEIN
MUCHEN,BUCHEN,NA,NA,
BREDOW,NA,BLEDOW,NA,
LANGSDORF,LANGDORF,NA,NA,LANGDORF
KLEINBITTERSDORF,KLEINBLITTERSDORF,NA,NA,KLEINBLITTERSDORF
SOBERNHEIM,OBERNHEIM,NA,NA,
HOLTHAUSEN,HOLTHUSEN,NA,NA,
DIRSCHAN,NA,DIRSCHAU,NA,
BREHNA,BREUNA,BRENNA,NA,
OER-ERCKENSCHWICK,OER-ERKENSCHWICK,NA,OER-ERKENSCHWICK,OER-ERKENSCHWICK
HEIDIGENHAFEN,HEILIGENHAFEN,NA,NA,
BRANITZ,BARNITZ,NA,NA,BARNITZ
FRIEDINGEN,FRIDINGEN,NA,NA,FRIDINGEN
BOCKWITZ,ROCKWITZ,NA,NA,
PASSENHEIM,BASSENHEIM,NA,NA,
SCHORZINGEN,NA,SCHERZINGEN,NA,
KARLBURG,KARLSBURG,KARLSBURG,NA,KARLSBURG
MEINIGEN,MEININGEN,NA,MEININGEN,
PRISHTINE,NA,PRISHTINA,NA,
BAD SALZUFFLEN,BAD SALZUFLEN,NA,BAD SALZUFLEN,BAD SALZUFLEN
GLSENKIRCHEN,GELSENKIRCHEN,NA,GELSENKIRCHEN,GELSENKIRCHEN
KEVELAR,KEVELAER,NA,KEVELAER,KEVELAER
SJENICA,NA,SJENINA,SENICA,
WARTENBURG,WARDENBURG,NA,NA,WARDENBURG
DINGDEN,DINGEN,NA,NA,DINGEN
IDAR OBERSTEIN,IDAR-OBERSTEIN,NA,IDAR-OBERSTEIN,IDAR-OBERSTEIN
RASTENBURG,RASTENBERG,NA,NA,
DATTEL,DATTELN,BATTEL,DATTELN,DATTELN
OSTERBURG,OSTERBERG,NA,NA,OSTERBERG
SCHLAKENMEHREN,SCHALKENMEHREN,NA,NA,SCHALKENMEHREN
TAMBACH,DAMBACH,NA,NA,
PROTASOWO,NA,PROTASSOWO,NA,
PLOSSNECK,POSSNECK,NA,NA,
BENSBERG,ABENSBERG,NA,NA,
GREIFSWALDE,GREIFSWALD,NA,NA,GREIFSWALD
HENNEN,HENNEF,NA,NA,
ZETHAU,WETHAU,NA,NA,
FRANKURT AM MAIN,NA,NA,FRANKFURT AM MAIN,FRANKFURT AM MAIN
MEISCHLITZ,WEISCHLITZ,NA,NA,
OBILIC,NA,OBELIC,NA,
HAUSDORF,HALSDORF,NA,NA,
RHEDEN,REHDEN,RHENEN,RHEDE,REHDEN
EBSTORF,ESTORF,NA,NA,
WARTENAU,NA,WARTHENAU,NA,WARTHENAU
LUBENZ,LABENZ,LUBEN,NA,
BARTING,BARBING,BARTIN,BARTIN,
GESLSENKIRCHEN,GELSENKIRCHEN,NA,GELSENKIRCHEN,GELSENKIRCHEN
TITTMONNING,TITTMONING,NA,NA,TITTMONING
HORNBURG,DORNBURG,NA,NA,
KUSOWO,NA,KUNOWO,NA,
HORNHAUSEN,GORNHAUSEN,NA,NA,
MORLBACH,MORBACH,NA,NA,
WEIGSDORF,WEISSDORF,NA,NA,
TREYSA,NA,TREMSA,NA,
NEUSTETTIN,NEUSTETTEN,NEU STETTIN,NA,NEUSTETTEN
DEMNIN,DEMMIN,NA,NA,DEMMIN
GELSENKRICHEN,GELSENKIRCHEN,NA,GELSENKIRCHEN,GELSENKIRCHEN
DUTZEN,LUTZEN,NA,NA,
ALBERSTEDT,ALPERSTEDT,NA,NA,
SANKT WEDEL,NA,NA,SANKT WENDEL,SANKT WENDEL
HABICHTSWALDE,HABICHTSWALD,NA,NA,
HELMSDORF,HELMSTORF,NA,NA,
RADENAU,ADENAU,NA,NA,
BEDHEIM,OEDHEIM,NA,NA,
DACHENAU,JACHENAU,NA,NA,
OBEROTTENDORF,OBEROSTENDORF,NA,NA,
MOENCHENGLADBACH,MONCHENGLADBACH,NA,MONCHENGLADBACH,
HOENSBROECK,NA,HOENSBROCK,NA,
GLINDOW,LINDOW,NA,NA,
PERNITZ,PEGNITZ,NA,NA,
WANDHOFEN,WAIDHOFEN,WAIDHOFEN,NA,
BENNSTEDT,HENNSTEDT,NA,NA,
HERSFELD,ERSFELD,NA,NA,
RUGENWALDE,NA,REGENWALDE,NA,REGENWALDE
HERTE,HERTEN,NA,NA,
FABRITSCHNY,NA,FABRITSCHNYJ,NA,
BRUNNE,BRUNNEN,BRUNN,NA,
ALBENDORF,ALLENDORF,NA,NA,
KARASU,NA,KARASUK,KARASUK,KARASUK
NOWINA,NA,SOWINA,NA,
RAMSIN,RAMBIN,NA,NA,
SEIEN,SEIFEN,NA,NA,
HERMESDORF,HERMSDORF,NA,NA,
FREUDENTHAL,FREUDENTAL,NA,NA,FREUDENTAL
SAARLOIS,SAARLOUIS,NA,SAARLOUIS,SAARLOUIS
BERGISCH-GLADBACH,BERGISCH GLADBACH,NA,BERGISCH GLADBACH,BERGISCH GLADBACH
BAD SALZDETFURT,BAD SALZDETFURTH,NA,NA,BAD SALZDETFURTH
WOLMIERSTEDT,WOLMIRSTEDT,NA,NA,WOLMIRSTEDT
RADOMIN,NA,RADOMIR,NA,
PREISDORF,PRISDORF,NA,NA,
HADDENHAUSEN,HIDDENHAUSEN,NA,HIDDENHAUSEN,HIDDENHAUSEN
BEOGRAD,NA,BELGRAD,NA,
GIMSBACH,IMSBACH,WIMSBACH,NA,IMSBACH
UBACH,BUBACH,NA,NA,
FIRSCHAU,HIRSCHAU,DIRSCHAU,NA,
OPPENDORF,EPPENDORF,NA,NA,
LESCHWITZ,NESCHWITZ,LESCHNITZ,NA,
SIEMERSDORF,WIEMERSDORF,NA,NA,
LOSTAU,POSTAU,LOSLAU,NA,
SELMANN,NA,SEELMANN,NA,
RODEBACH,RODENBACH,NA,NA,RODENBACH
KALDENKIRCHEN,KALTENKIRCHEN,NA,KALTENKIRCHEN,KALTENKIRCHEN
WINDISCH-ESCHENBACH,WINDISCHESCHENBACH,NA,NA,WINDISCHESCHENBACH
RECKLIGHAUSEN,RECKLINGHAUSEN,RECKLINGHAUSEN,RECKLINGHAUSEN,RECKLINGHAUSEN
KOLPIN,COLPIN,NA,NA,COLPIN
KIEN HOA,NA,BIEN HOA,BIEN HOA,
STEINSDORF,STEINDORF,NA,NA,STEINDORF
GALLINGEN,GABLINGEN,NA,NA,GABLINGEN
IBBENBUHREN,IBBENBUREN,NA,NA,IBBENBUREN
HERSCHWEILER/PETTERSHEIM,HERSCHWEILER-PETTERSHEIM,NA,NA,HERSCHWEILER-PETTERSHEIM
ELBERGEN,NA,EIBERGEN,EIBERGEN,EIBERGEN
SOMBOR,NA,ZOMBOR,NA,
ROSENFELDE,ROSENFELD,NA,NA,ROSENFELD
NEINSTEDT,DEINSTEDT,NA,NA,
GROSSKORIS,GROSS KORIS,NA,NA,GROSS KORIS
KUNITZ,NA,KONITZ,NA,
HENNINGSDORF,HENNIGSDORF,NA,HENNIGSDORF,HENNIGSDORF
WEICHA,WEICHS,NA,NA,
BANJA LUKA,NA,BANJA LUCA,NA,BANJA LUCA
CSTROP-RAUXEL,CASTROP-RAUXEL,CASTROP-RAUXEL,CASTROP-RAUXEL,CASTROP-RAUXEL
BOTTROO,BOTTROP,NA,BOTTROP,BOTTROP
KARSCHAU,NA,WARSCHAU,NA,
DOBRI DOL,NA,DOBRI DO,NA,
HARTENBERG,WARTENBERG,NA,NA,
CANITZ,SANITZ,NA,NA,
ROSSLAU,ROSLAU,NA,NA,
BERANE,NA,BERKANE,BERKANE,BERKANE
EBINGEN,BINGEN,NA,EHINGEN,
BIRTEN,HIRTEN,NA,NA,
KROPSTADT,NA,KRONSTADT,KRONSTADT,
HALLDORF,DALLDORF,NA,NA,
KAHLBERG,KOHLBERG,NA,NA,
BELZIG,NA,BELZI,NA,
RHADEN,RAHDEN,NA,RAHDEN,
FLEMING,FLAMING,NA,NA,
VOLKENRODE,VOLKERODE,NA,NA,
ERKALENZ,ERKELENZ,NA,ERKELENZ,
WADANG,NA,PADANG,PADANG,
K.MARAS,NA,K. MARAS,NA,
SUDERSHAUSEN,MUDERSHAUSEN,NA,NA,
REDKLINGHAUSEN,RECKLINGHAUSEN,RECKLINGHAUSEN,RECKLINGHAUSEN,RECKLINGHAUSEN
LESKOVAC,NA,LESKOVAS,NA,LESKOVAS
ALTENBRUCH,ALTENBUCH,NA,NA,
REUSSEN,CREUSSEN,NA,NA,
KOLZOW,GOLZOW,NA,NA,
DESSAU,DERSAU,ESSAU,NA,
BITTERFELD/WOLFEN,BITTERFELD-WOLFEN,NA,BITTERFELD-WOLFEN,BITTERFELD-WOLFEN
ALTENTREPTOV,ALTENTREPTOW,NA,NA,ALTENTREPTOW
ANHOLT,ANHALT,NA,NA,ANHALT
NACHRODT-WIBLINGVERDE,NACHRODT-WIBLINGWERDE,NA,NA,NACHRODT-WIBLINGWERDE
OSTERNDORF,OTTERNDORF,NA,NA,OTTERNDORF
DOMNITZ,DOMITZ,NA,NA,DOMITZ
LEISING,LEISNIG,NA,NA,LEISNIG
PURITZ,MURITZ,NA,NA,MURITZ
KERNEIN,KERNEN,NA,NA,KERNEN
RECKLINGHUASEN,RECKLINGHAUSEN,RECKLINGHAUSEN,RECKLINGHAUSEN,RECKLINGHAUSEN
SAGAR,SAGARD,NA,NA,SAGARD
UROSEVAC,NA,UROSEVACI,NA,UROSEVACI
GOTZING,MOTZING,NA,NA,
NUDERSDORF,LUDERSDORF,NA,NA,
MANDELN,MANDEL,NA,NA,MANDEL
AHLBACH,WAHLBACH,NA,NA,
OTTENHAUSEN,ATTENHAUSEN,NA,NA,
ARANDJELOVAC,NA,ARANDELOVAC,ARANDELOVAC,ARANDELOVAC
HEIDESHEIM,DEIDESHEIM,NA,NA,
FORSBACH,FORBACH,NA,FORBACH,FORBACH
LASBECK,LASBEK,NA,NA,LASBEK
WEHRDEN,GEHRDEN,NA,NA,
TRIEBES,TRIEBEL,NA,NA,
DJAKARTA,NA,JAKARTA,JAKARTA,JAKARTA
LOBURG,COBURG,NA,COBURG,
OBERKIRCHEN,OBERNKIRCHEN,NA,NA,OBERNKIRCHEN
FERIZAJ,NA,FERIZAY,NA,FERIZAY
KOSCHANTIN,NA,KOSCHENTIN,NA,KOSCHENTIN
MERSCHWEILER,FERSCHWEILER,NA,NA,
BRENNEN,BRUNNEN,NA,NA,
LEUTHEN,HEUTHEN,BEUTHEN,NA,
OBERADEN,OBERRADEN,NA,NA,
BENTHEIM,BELTHEIM,NA,BENSHEIM,
WANGE,WANGEN,NA,NA,
OSTRAU,OTTRAU,OSTRA,NA,
SIMMERSDORF,SIMMELSDORF,NA,NA,SIMMELSDORF
QUEDLINGBURG,QUEDLINBURG,NA,QUEDLINBURG,QUEDLINBURG
WARTENHOFEN,WALTENHOFEN,NA,NA,WALTENHOFEN
GITTERSDORF,DITTERSDORF,NA,NA,DITTERSDORF
AMDORF,ALMDORF,AADORF,NA,ALMDORF
RUDZIENIEC,NA,RUDZINIEC,NA,
RECKLINGHAUEN,RECKLINGHAUSEN,RECKLINGHAUSEN,RECKLINGHAUSEN,RECKLINGHAUSEN
HOENSROCK,NA,HOENSBROCK,NA,
ZEMMIN,DEMMIN,ZEMRIN,NA,
POLLNOW,NA,GOLLNOW,NA,
FRIESACH,FRIESACK,NA,NA,
KHANAN,NA,KHANNA,KHANNA,KHANNA
MERTEN,HERTEN,MARTEN,HERTEN,
POLLMA,NA,POLLA,NA,
RATHEN,LATHEN,ATHEN,NA,
STEDTFELD,STETTFELD,NA,NA,STETTFELD
PECKELSHEIM,ECKELSHEIM,NA,NA,
RAMSDORF,DAMSDORF,NA,NA,
DUISBURT,DUISBURG,NA,DUISBURG,DUISBURG
MARENBERG,MARIENBERG,NA,MARIENBERG,MARIENBERG
MONCHEN,MUNCHEN,NA,NA,MUNCHEN
SETTERICH,METTERICH,NA,NA,METTERICH
HEINERSDORF,HEIDERSDORF,NA,NA,HEIDERSDORF
LANGENHAIN,LANGENHAHN,NA,NA,LANGENHAHN
KIRSCHAU,HIRSCHAU,DIRSCHAU,NA,HIRSCHAU
SEITENDORF,WEITENDORF,NA,NA,WEITENDORF
AL NASRAH,NA,AL BASRAH,NA,
HEINSHEIM,HEIMSHEIM,NA,NA,HEIMSHEIM
RAPENDORF,PAPENDORF,NA,NA,PAPENDORF
BEILINGRIES,BEILNGRIES,NA,NA,BEILNGRIES
BERGHOLZHAUSEN,BORGHOLZHAUSEN,NA,NA,BORGHOLZHAUSEN
HERBSTLEBEN,HERBSLEBEN,NA,NA,HERBSLEBEN
RIBNITZ,NA,RIBNITA,RIBNITA,RIBNITA
KETTWIG,KETTIG,NA,NA,
SELLIN,SELPIN,ZELLIN,HELLIN,
LAIMBACH,LEIMBACH,NA,NA,LEIMBACH
GIERSDORF,BIERSDORF,NA,NA,
RURICH,AURICH,ZURICH,AURICH,
ULZEN,UELZEN,NA,NA,
OSSIPOWKA,NA,OSIPOWKA,NA,OSIPOWKA
NOVI PAZAR,NA,INOVI PAZAR,NA,INOVI PAZAR
OBER LASISK,NA,OBER LAZISK,NA,OBER LAZISK
LIPINI,NA,LIPINE,NA,LIPINE
VOLKSMARSEN,VOLKMARSEN,NA,NA,VOLKMARSEN
WAHRENDORF,NAHRENDORF,NA,WARENDORF,NAHRENDORF
BOBBIN,BOBZIN,NA,NA,
POLANICA ZDROJ,NA,POLANICA-ZDROJ,NA,POLANICA-ZDROJ
DUINGEN,DINGEN,NA,NA,DINGEN
WENDFELD,BENDFELD,NA,NA,
WERZEN,AERZEN,NA,WURZEN,
BURGHOLZHAUSEN,BORGHOLZHAUSEN,NA,NA,BORGHOLZHAUSEN
EITZENDORF,LITZENDORF,NA,NA,
LANGSTADT,LANGSTEDT,NA,NA,LANGSTEDT
JOLLENBECK,MOLLENBECK,NA,NA,MOLLENBECK
HOLSEN,HOLZEN,NA,NA,HOLZEN
BISKUPICE,NA,BISKUPIEC,NA,BISKUPIEC
BAHRENDORF,BARENDORF,NA,NA,BARENDORF
AMERN,KAMERN,NA,NA,
DEUTENHAUSEN,DETTENHAUSEN,NA,NA,
GARLITZ,GORLITZ,GORLITZ,GORLITZ,GORLITZ
FOHRDE,GOHRDE,FORDE,NA,
GREGERSDORF,GREMERSDORF,NA,NA,GREMERSDORF
BURGSTEDT,BARGSTEDT,NA,NA,BARGSTEDT
GARTEN,NA,MARTEN,NA,
DUDWEILER,NA,RUDWEILER,NA,
MILLINGEN,DILLINGEN,NA,DILLINGEN,
GEVERSDORF,NEVERSDORF,NA,NA,
LIPLJAN,NA,LIPLAN,NA,
HAVELSE,HAVELSEE,NA,NA,HAVELSEE
TRABEN-TRABACH,TRABEN-TRARBACH,NA,NA,TRABEN-TRARBACH
SICHELBERG,AICHELBERG,NA,NA,
WESEKE,GESEKE,NA,GESEKE,
SEVELEN,SEELEN,NA,NA,
TALHAUSEN,THALHAUSEN,NA,NA,THALHAUSEN
VILLINGEN,DILLINGEN,NA,DILLINGEN,
MEUSELBACH,DEUSELBACH,NA,NA,
ANGERBURG,ANGELBURG,NA,NA,
LUXEMBOURG,NA,LUXEMBURG,NA,LUXEMBURG
AHRENSBERG,AHRENSBURG,NA,NA,
TALLINN,TALLING,TALLIN,NA,TALLIN
MAUSBACH,MASSBACH,NA,NA,
ELSENZ,ALSENZ,NA,NA,
BAD BEGZABERN,BAD BERGZABERN,NA,NA,BAD BERGZABERN
NEIMEN,LEIMEN,NA,LEIMEN,
OLDENSWORTH,OLDENSWORT,NA,NA,OLDENSWORT
EMMEDINGEN,EMMENDINGEN,NA,EMMENDINGEN,EMMENDINGEN
KARADENZI EREGLI,NA,KARADENIZ EREGLI,NA,KARADENIZ EREGLI
WILNIUS,NA,VILNIUS,VILNIUS,VILNIUS
SASSENDORF,DASSENDORF,NA,NA,
GORNITZ,GORITZ,GORLITZ,GORLITZ,GORITZ
SCHOLLER,SCHULLER,NA,NA,SCHULLER
LISSEN,DISSEN,NA,NA,
PHILIPPSTAL,PHILIPPSTHAL,NA,NA,PHILIPPSTHAL
RACIBOR,RADIBOR,RACIBORZ,RACIBORZ,RACIBORZ
DERBEN,KERBEN,NA,NA,
HERRINGEN,HERINGEN,NA,NA,HERINGEN
KISCHEN,FISCHEN,NA,NA,
GRUNWALDE,GRUNWALD,NA,NA,GRUNWALD
ALTDORF B. NURNBERG,ALTDORF B.NURNBERG,NA,NA,ALTDORF B.NURNBERG
PALENBERG,GALENBERG,NA,NA,
EMERICH,EMMERICH,EMMERICH,EMMERICH,EMMERICH
BILSTEIN,BEILSTEIN,NA,NA,BEILSTEIN
TIENGEN,GIENGEN,TIENEN,TIENEN,TIENEN
RESISTENCIA,NA,RESITENCIA,NA,RESITENCIA
HONINGEN,HONNINGEN,NA,NA,HONNINGEN
KARASSUK,NA,KARASUK,KARASUK,KARASUK
WIEREN,WIEDEN,NA,NA,
ROITZSCH,GROITZSCH,NA,NA,
CAMBURG,HAMBURG,NA,HAMBURG,
DATTLEN,DATTELN,NA,DATTELN,DATTELN
GROSS UMSTADT,GROSS-UMSTADT,NA,GROSS-UMSTADT,GROSS-UMSTADT
KOSOVSKA MITROVICA,NA,KOSOVKSKA MITROVICA,NA,KOSOVKSKA MITROVICA
GARMISCH PARTENKIRCHEN,GARMISCH-PARTENKIRCHEN,NA,GARMISCH-PARTENKIRCHEN,GARMISCH-PARTENKIRCHEN
KONIKOWO,NA,KONAKOWO,NA,KONAKOWO
PRIEBORN,PRIBORN,NA,NA,PRIBORN
HOFINGEN,HOPFINGEN,NA,NA,HOPFINGEN
MOSCHNITZ,DOSCHNITZ,NA,NA,DOSCHNITZ
REITENDORF,WEITENDORF,NA,NA,WEITENDORF
VOGTSDORF,VOIGTSDORF,NA,NA,VOIGTSDORF
VUCITRN,NA,VUCITRU,NA,
HOHNSDORF,HOHNDORF,NA,NA,HOHNDORF
HAVER,HALVER,NA,NA,
UST KAMENOGORSK,NA,UST-KAMENOGORSK,UST-KAMENOGORSK,UST-KAMENOGORSK
MALSDORF,ALSDORF,NA,ALSDORF,
FRIEDEBERG,FRIEDBERG,NA,FRIEDBERG,FRIEDBERG
ALMENA,ALTENA,ALMINA,ALFENA,ALMINA
OSTERKAPPELN,OSTERCAPPELN,NA,NA,OSTERCAPPELN
MARIENTHAL,MARIENTAL,NA,NA,MARIENTAL
ALBSTEDT,ALBSTADT,NA,ALBSTADT,ALBSTADT
OSTENBURG,ORTENBURG,NA,NA,ORTENBURG
PROSTKI,NA,ROSTKI,NA,
GELSENIRCHEN,GELSENKIRCHEN,NA,GELSENKIRCHEN,GELSENKIRCHEN
LENGEFELD,LENGENFELD,LENGENFELD,NA,LENGENFELD
LEINEFELDE/WORBIS,LEINEFELDE-WORBIS,NA,NA,LEINEFELDE-WORBIS
BERNSBACH,BRENSBACH,NA,NA,BRENSBACH
JASTEN,NA,JASIEN,NA,
BIELEFELED,BIELEFELD,NA,BIELEFELD,BIELEFELD
HAUNSTETTEN,HUNSTETTEN,NA,NA,HUNSTETTEN
UCKERMUNDE,UECKERMUNDE,NA,NA,UECKERMUNDE
REHREN,MEHREN,NA,NA,
RINGHOFEN,SINGHOFEN,NA,NA,
NEMITZ,NERITZ,NA,NA,
NIENSTAEDT,NIENSTADT,NA,NA,NIENSTADT
PFEFFINGEN,PEFFINGEN,NA,NA,PEFFINGEN
QUIRSCHIED,QUIERSCHIED,NA,NA,QUIERSCHIED
EICKENDORF,BICKENDORF,NA,NA,BICKENDORF
KOPEJSK,NA,KOPEISK,KOPEYSK,
ALDORF,ALFDORF,AADORF,ALSDORF,
WOLDENBERG,WILDENBERG,NA,NA,
EISLEBEN,EILSLEBEN,NA,NA,
GLIESSEN,GIESSEN,NA,GIESSEN,
HEMERINGEN,EMERINGEN,NA,NA,
SAABRUCKEN,SAARBRUCKEN,NA,SAARBRUCKEN,SAARBRUCKEN
EMBUREN,EMBUHREN,NA,NA,
PARGOW,KARGOW,NA,NA,
GARMISCH-PATENKIRCHEN,GARMISCH-PARTENKIRCHEN,NA,GARMISCH-PARTENKIRCHEN,GARMISCH-PARTENKIRCHEN
PROSZKOW,NA,PRUSZKOW,PRUSZKOW,PRUSZKOW
WINSDORF,WILNSDORF,NA,WILNSDORF,WILNSDORF
LONSEN,LONGEN,NA,NA,
SCHARNDORF,SCHORNDORF,NA,SCHORNDORF,SCHORNDORF
LINDENSCHEID,LINDENSCHIED,NA,NA,LINDENSCHIED
HALMERN,HALTERN,NA,NA,
ANNABERG,ANNABURG,NA,NA,ANNABURG
BREITENFELD,BREITENFELDE,NA,NA,BREITENFELDE
ENGERN,ANGERN,NA,ENGER,
KAMP-LINFORT,KAMP-LINTFORT,NA,KAMP-LINTFORT,KAMP-LINTFORT
WORLITZ,GORLITZ,GORLITZ,GORLITZ,
GOETTINGEN,GOTTINGEN,GOTTINGEN,GOTTINGEN,GOTTINGEN
DEUTHEN,HEUTHEN,BEUTHEN,NA,
JAMBURG,HAMBURG,NA,HAMBURG,HAMBURG
CAZIEN,NA,CAZIN,CAZIN,
ACKERFELDE,UCKERFELDE,NA,NA,
LAUBAN,LAUBEN,LUBAN,LUBAN,
KOLDINGEN,KOLBINGEN,NA,NA,
ESSSEN,,,,ESSEN
